Overfit/Inference Report (tag=t27_case001, tooth=t27, case=001)

Training metrics (last 5 epochs with MAE):
[t27] epoch 160/200 train_loss 0.53797472 | mae 0.573395mm | matches 1/12 | hit@0.5 6/12 | hit@1.0 11/12 | margin 0.000442
[t27] epoch 170/200 train_loss 0.53786182 | mae 0.569335mm | matches 1/12 | hit@0.5 6/12 | hit@1.0 11/12 | margin 0.000401
[t27] epoch 180/200 train_loss 0.53776878 | mae 0.577446mm | matches 1/12 | hit@0.5 6/12 | hit@1.0 11/12 | margin 0.000387
[t27] epoch 190/200 train_loss 0.53769052 | mae 0.621514mm | matches 0/12 | hit@0.5 5/12 | hit@1.0 11/12 | margin 0.000371
[t27] epoch 200/200 train_loss 0.53762394 | mae 0.642771mm | matches 0/12 | hit@0.5 4/12 | hit@1.0 11/12 | margin 0.000359

Inference margin summary (001.json):
Margins count=12 mean=0.000424 stdev=0.000265 min=0.000074 max=0.000866

Aggregated CSV rows for tooth t27 (case 001):
case_id,tooth_id,landmark,x,y,z,score,margin,missing_tooth,missing,nan,out_of_bounds,from_local
001,t27,mb,30.809906005859375,-10.365077018737793,-15.633234977722168,0.9496226906776428,0.00011175870895385742,False,False,False,False,False
001,t27,db,28.85338020324707,-11.521339416503906,-21.926259994506836,0.9552088975906372,0.00037175416946411133,False,False,False,False,False
001,t27,ml,24.17057228088379,-13.608233451843262,-18.66070556640625,0.9601802229881287,7.426738739013672e-05,False,False,False,False,False
001,t27,dl,24.671560287475586,-12.90515422821045,-23.625852584838867,0.9592158198356628,0.0003057122230529785,False,False,False,False,False
001,t27,bg,30.105382919311523,-10.245146751403809,-20.093921661376953,0.9523119330406189,0.00020486116409301758,False,False,False,False,False
001,t27,m,27.080825805664062,-9.824357032775879,-19.80162239074707,0.9528847932815552,0.0008104443550109863,False,False,False,False,False
001,t27,mr,25.61784553527832,-10.846142768859863,-15.202540397644043,0.9551706910133362,0.0004973411560058594,False,False,False,False,False
001,t27,dr,25.618661880493164,-10.57618522644043,-25.437955856323242,0.9667742252349854,0.0007517337799072266,False,False,False,False,False
001,t27,mc,25.405227661132812,-10.258515357971191,-14.736473083496094,0.9501135945320129,0.00022548437118530273,False,False,False,False,False
001,t27,dc,25.916757583618164,-10.312273025512695,-25.416173934936523,0.9603023529052734,0.000866234302520752,False,False,False,False,False
001,t27,bgb,31.367727279663086,-5.702882289886475,-21.25935173034668,0.9556769132614136,0.0006119012832641602,False,False,False,False,False
001,t27,lgb,20.94615364074707,-11.917643547058105,-21.194673538208008,0.9511017203330994,0.00026088953018188477,False,False,False,False,False
