Overfit/Inference Report (tag=t27, tooth=t27, case=001)

Training metrics (last 5 epochs with MAE):
[t27] epoch 570/600 train_loss 0.00006936 | mae 0.604824mm | matches 0/12
[t27] epoch 580/600 train_loss 0.00006788 | mae 0.604824mm | matches 0/12
[t27] epoch 590/600 train_loss 0.00006814 | mae 0.604824mm | matches 0/12
[t27] ★ best checkpoint | epoch 598 loss 0.000105 mae 0.580107mm matches 0/12
[t27] epoch 600/600 train_loss 0.00012631 | mae 0.580107mm | matches 0/12

Inference margin summary (001.json):
Margins count=12 mean=0.000487 stdev=0.000251 min=0.000159 max=0.001006

Aggregated CSV rows for tooth t27 (case 001):
case_id,tooth_id,landmark,x,y,z,score,margin,missing_tooth,missing,nan,out_of_bounds,from_local
001,t27,mb,3.6825809478759766,0.058175086975097656,3.65878963470459,0.9712345600128174,0.0010057687759399414,False,False,False,False,False
001,t27,db,1.7260551452636719,-1.0980873107910156,-2.634235382080078,0.9682168960571289,0.00039690732955932617,False,False,False,False,False
001,t27,ml,-2.9567527770996094,-3.184981346130371,0.6313190460205078,0.9690437912940979,0.00029408931732177734,False,False,False,False,False
001,t27,dl,-2.4557647705078125,-2.4819021224975586,-4.333827972412109,0.9664221405982971,0.0005607008934020996,False,False,False,False,False
001,t27,bg,2.8138389587402344,0.08956050872802734,-0.7811298370361328,0.9702080488204956,0.0003349184989929199,False,False,False,False,False
001,t27,m,-0.04649925231933594,0.5988950729370117,-0.5095977783203125,0.9714275598526001,0.0009311437606811523,False,False,False,False,False
001,t27,mr,-1.2944221496582031,-0.3555784225463867,4.1953325271606445,0.9729650616645813,0.00030809640884399414,False,False,False,False,False
001,t27,dr,-1.2105674743652344,0.11097908020019531,-6.124149322509766,0.9722674489021301,0.00026720762252807617,False,False,False,False,False
001,t27,mc,-1.3212928771972656,-0.17762184143066406,4.513296127319336,0.969554603099823,0.00049591064453125,False,False,False,False,False
001,t27,dc,-1.2105674743652344,0.11097908020019531,-6.124149322509766,0.9765403866767883,0.00044220685958862305,False,False,False,False,False
001,t27,bgb,4.2404022216796875,4.720369815826416,-1.9673271179199219,0.9660958051681519,0.00015938282012939453,False,False,False,False,False
001,t27,lgb,-6.181171417236328,-1.4943914413452148,-1.90264892578125,0.9673171043395996,0.0006459355354309082,False,False,False,False,False
